"MY","ACW","GS","G_1"
2.1781033,10.2384,0.930268849171698,1
2.032779,11.16,0.645154367461801,1
2.112014,10.6776,0.769308956563473,1
2.1251885,10.584,0.954463077709079,1
2.0498736,10.9296,0.907415207512677,1
2.0186403,11.3688,0.845948166819289,1
2.0300722,11.3616,0.661422961652279,1
2.134048,11.6208,0.891073142290115,1
2.0737645,10.3536,0.888287547230721,1
1.8504683,12.3336,0.772187594873831,1
1.8013714,12.5784,0.564612423926592,1
1.7893444,12.6504,0.664541708827019,1
2.0689033,10.98,0.759947369992733,1
2.2770425,9.864,0.457035007923841,1
1.9641411,10.0656,0.569535684883595,1
2.017468,10.98,0.669290022552013,1
1.9460563,11.5344,0.688096019029617,1
1.9262017,12.5568,0.740719454735517,1
2.0061686,11.0088,0.690581656694412,1
1.9488373,11.1096,0.614709523171186,2
1.9296257,11.736,0.557409012168646,1
1.9287203,11.8224,0.685152945443988,1
2.0116017,10.8792,0.596332369409502,1
2.2650412,9.4608,0.574035064727068,1
1.7577073,12.7944,0.669762800633907,1
1.6601872,13.2624,0.576821140944958,1
1.8190229,11.4768,0.703854002654552,1
1.8345603,11.916,0.723999810665846,1
1.8097966,11.1672,0.604318161606789,1
1.8898501,12.6432,0.583368391245604,1
2.0270217,12.4632,0.594428096264601,1
1.8232196,11.4264,0.441034600734711,1
1.9956931,12.5712,0.396920029446483,1
1.9112622,11.592,0.386717313379049,1
1.9043199,11.6136,0.445236816629767,1
1.9822517,11.2968,0.67265830039978,1
1.8301255,11.2896,0.72847982853651,1
1.778325,11.2896,0.704899506568909,1
1.8035856,11.2824,0.735154037028551,1
1.9325325,11.8368,0.716761710196734,1
1.7762867,11.34,0.639803406819701,1
1.7889645,11.1888,0.723463292941451,1
1.75577,12.5928,0.708299588412046,1
1.6877927,13.6944,0.702318648248911,1
1.7659361,11.484,0.693174098138697,1
1.8461243,12.06,0.601163747906685,1
1.8413536,11.6496,0.766680088639259,1
1.9363517,11.7216,0.711021342873573,2
1.8636499,11.6496,0.700561218708754,1
1.9110725,11.484,0.700903414040804,1
1.9449631,10.9008,0.862925233542919,1
1.885617,11.268,0.905269094109535,1
2.0645214,10.1016,0.856616612076759,1
1.9149628,11.8944,0.701073104441166,1
1.8672488,12.3192,0.736208121031523,1
1.7640748,11.52,0.611070174910128,1
1.6654499,11.7792,0.537205561250448,2
1.7071917,10.9152,0.308399412061553,1
1.6192412,12.1824,0.466499522458762,1
1.6965036,12.4632,0.598667598310858,1
1.5975556,14.7384,0.424492592550814,1
1.6395099,13.7376,0.586062458902597,1
1.6788531,12.6864,0.64451198592782,2
1.6193522,15.12,0.4635187574476,1
1.6574792,15.66,0.425213175415993,1
1.8649882,12.1536,0.486495309397578,1
1.6961657,12.1032,0.668898311406374,1
1.6859325,13.1112,0.691828141510487,1
1.6268492,14.8608,0.659807132482529,1
1.640445,13.4136,0.62746226400137,1
1.6289971,13.7376,0.606487818807363,1
1.6596206,15.9984,0.505006404565647,1
1.7619339,11.5344,0.701291039437056,1
1.723033,12.6936,0.533457008749247,1
1.7277863,12.42,0.541099367514253,1
1.6993622,13.0896,0.483594750165939,1
1.6438205,12.9096,0.526095186285675,1
1.7242991,13.428,0.604879862517118,2
